
|------------
    |+ c = red -> false
        |------------
        |blue
        |+ c = red -> false
        |== blue
    |== codeOf(blue) with Constructor
    |------------
    |a
    |+ c = red -> false
    |== a
|== *codeOf(blue) = a with AppliedSymbol,Constructor
|------------
|*false with AppliedSymbol,Constructor
|+ c = red -> false
|== *!false with AppliedSymbol,Constructor
|------------
|*c = blue with Variable,Constructor
|+ c = red -> false
    |------------
    |c
    |+ c = red -> false
    |== c
    |------------
    |blue
    |+ c = red -> false
    |== blue
|== *c = blue with Variable,Constructor
|------------
|*codeOf(red) = b with AppliedSymbol,Constructor
|+ c -> blue
    |------------
    |codeOf(red) with Constructor just ((codeOf(red) = b))
    |+ c -> blue
        |------------
        |red
        |+ c -> blue
        |== red
 definition:
        |------------
        |((codeOf(red) = b)) with Brackets
        |+ c -> blue
            |------------
            |((codeOf(red) = b)) with AConjunction
            |+ c -> blue
                |------------
                |(codeOf(red) = b) with AComparison
                |+ c -> blue
                    |------------
                    |*codeOf(red) = b with AppliedSymbol,Constructor
                    |+ c -> blue
                        |------------
                        |codeOf(red) with Constructor
                        |+ c -> blue
                            |------------
                            |red
                            |+ c -> blue
                            |== red
                        |== codeOf(red) with Constructor
                        |------------
                        |b
                        |+ c -> blue
                        |== b
                    |== *codeOf(red) = b with AppliedSymbol,Constructor
                |== (codeOf(red) = b) with AComparison
            |== ((codeOf(red) = b)) with AConjunction
        |== ((codeOf(red) = b)) with Brackets
    |== codeOf(red) with Constructor just ((codeOf(red) = b))
    |------------
    |b
    |+ c -> blue
    |== b
|== *codeOf(red) = b with AppliedSymbol,Constructor
|------------
|*red = c with Constructor,Variable
|+ c -> blue
    |------------
    |red
    |+ c -> blue
    |== red
    |------------
    |c
    |+ c -> blue
    |== !blue
|== *!false with Constructor,Variable
|------------
|*false with AppliedSymbol,Constructor
|+ c -> blue
|== *!false with AppliedSymbol,Constructor
|------------
|*codeOf(blue) = a with AppliedSymbol,Constructor
|+ c -> blue
    |------------
    |codeOf(blue) with Constructor
    |+ c -> blue
        |------------
        |blue
        |+ c -> blue
        |== blue
    |== codeOf(blue) with Constructor
    |------------
    |a
    |+ c -> blue
    |== a
|== *codeOf(blue) = a with AppliedSymbol,Constructor
|------------
|*false with AppliedSymbol,Constructor
|+ c -> blue
|== *!false with AppliedSymbol,Constructor
|------------
|*c = red with Variable,Constructor
|+ c -> blue
    |------------
    |c
    |+ c -> blue
    |== !blue
    |------------
    |red
    |+ c -> blue
    |== red
|== *!false with Variable,Constructor
|------------
|*codeOf(red) = b with AppliedSymbol,Constructor
|+ c -> blue
    |------------
    |codeOf(red) with Constructor just ((codeOf(red) = b))
    |+ c -> blue
        |------------
        |red
        |+ c -> blue
        |== red
 definition:
        |------------
        |((codeOf(red) = b)) with Brackets
        |+ c -> blue
            |------------
            |((codeOf(red) = b)) with AConjunction
            |+ c -> blue
                |------------
                |(codeOf(red) = b) with AComparison
                |+ c -> blue
                    |------------
                    |*codeOf(red) = b with AppliedSymbol,Constructor
                    |+ c -> blue
                        |------------
                        |codeOf(red) with Constructor
                        |+ c -> blue
                            |------------
                            |red
                            |+ c -> blue
                            |== red
                        |== codeOf(red) with Constructor
                        |------------
                        |b
                        |+ c -> blue
                        |== b
                    |== *codeOf(red) = b with AppliedSymbol,Constructor
                |== (codeOf(red) = b) with AComparison
            |== ((codeOf(red) = b)) with AConjunction
        |== ((codeOf(red) = b)) with Brackets
    |== codeOf(red) with Constructor just ((codeOf(red) = b))
    |------------
    |b
    |+ c -> blue
    |== b
|== *codeOf(red) = b with AppliedSymbol,Constructor
|------------
|*false with Constructor,Variable
|+ c -> blue
|== *!false with Constructor,Variable
|------------
|*false with AppliedSymbol,Constructor
|+ c -> blue
|== *!false with AppliedSymbol,Constructor
|------------
|*codeOf(blue) = a with AppliedSymbol,Constructor
|+ c -> blue
    |------------
    |codeOf(blue) with Constructor
    |+ c -> blue
        |------------
        |blue
        |+ c -> blue
        |== blue
    |== codeOf(blue) with Constructor
    |------------
    |a
    |+ c -> blue
    |== a
|== *codeOf(blue) = a with AppliedSymbol,Constructor
|------------
|*false with AppliedSymbol,Constructor
|+ c -> blue
|== *!false with AppliedSymbol,Constructor
|------------
|*false with Variable,Constructor
|+ c -> blue
|== *!false with Variable,Constructor
